training_completion_rate,onboarding_days,support_tickets_per_month,user_engagement_score,project_mgmt_score,first_response_time,cx_adoption_success,time_to_value,customer_retention,cxi_score
68.33,81.77,4.86,26.29,83.54,9.75,0,8.92,1,41.55
47.18,49.17,14.45,51.75,42.24,18.84,0,9.57,1,29.25
82.79,61.51,17.11,30.62,65.18,23.18,1,3.5,0,32.08
85.65,35.8,16.6,65.4,57.91,5.69,0,6.8,1,42.89
73.68,29.11,7.94,75.16,40.25,13.04,1,6.84,1,42.29
86.26,49.78,13.36,84.05,55.73,7.6,0,11.48,1,46.85
69.63,41.5,4.1,36.01,34.77,19.24,0,9.96,0,34.42
71.36,58.77,5.86,33.4,31.81,14.28,0,8.17,1,34.48
65.65,20.83,17.93,28.37,39.46,15.6,0,6.38,0,27.29
41.53,88.08,0.26,70.91,97.42,19.35,0,6.34,0,45.79
46.47,88.97,1.71,76.52,68.47,10.11,0,9.05,1,45.74
41.89,67.36,4.16,22.53,97.61,22.05,0,8.84,0,35.06
78.18,55.21,0.53,94.9,60.27,13.26,0,10.8,0,52.64
58.86,38.21,3.63,24.16,51.83,4.63,0,9.3,0,37.54
70.51,76.03,11.66,63.3,65.43,17.01,0,4.99,0,40.09
94.45,66.35,8.43,76.72,60.77,19.25,1,6.1,1,46.64
54.96,27.2,17.85,89.68,37.4,8.29,1,2,1,37.68
64.62,83.32,16.35,77.13,74.86,20.72,0,7.23,1,39.22
85.33,76.69,6.84,84.14,45.12,21.84,0,8.5,1,44.29
53.73,86.23,5.19,47.16,73.37,7.37,0,11.99,0,41.79
44.62,69.43,7.59,85.19,75.51,23.62,0,12,1,40.82
57.39,61.01,11.81,26.41,40.64,4.24,1,5.21,1,32.21
49.67,46.37,5.36,91.59,34.29,5.65,0,7.63,0,43.74
95.78,84.95,12.48,63.81,84.65,5.24,1,5.07,1,50.07
88.49,79.95,8.19,85.38,62.19,21.56,0,9.78,0,46.71
78,18.39,11.04,56.19,34.07,16.05,0,7.36,1,36.57
92.29,16.98,8.72,71.49,99.64,4.5,0,11.59,1,54.87
88.22,43.23,5.89,62.11,34.04,11.13,1,4.46,1,43.31
51.19,75.79,18.97,78.53,78.65,15.15,0,9,1,38.08
93.55,89.05,15.27,26.53,98.86,2.92,0,9.33,1,44.68
72.36,26.28,2.8,24.83,46.74,21.3,0,8.84,0,34.64
88.45,59.56,17.37,39.77,39.96,19.48,0,9.68,0,32.17
93.77,43.57,9.75,32.76,38.5,12.62,1,2.77,1,37.56
59.08,87.74,17.89,89.74,51.23,23.24,0,6.88,1,35.72
46.6,78.16,16,37.54,37.07,10.61,0,5.8,0,27.79
53.68,77.87,8.5,98.07,78.45,23.63,0,8.88,1,44.41
65.63,50.15,0.45,46.95,34.36,16.36,1,5.56,1,38.21
89.08,46.11,5.37,34.57,65.66,15.6,1,4.92,1,42
91.64,35.51,10.83,83.18,99.77,4.82,0,11.35,0,55.58
40.42,19.23,12.67,72.7,86.98,21.28,1,3.99,1,37.73
70.64,79.85,5.16,59.86,73.07,10.83,0,9.34,1,45.66
65.04,75.97,2.79,64.43,51.44,4.73,0,5.82,0,45.62
53.33,89.98,16.7,77.54,73.67,1.29,0,7.23,0,42.9
47.19,89.75,19.69,38.28,66.89,13.87,0,9.39,0,29.16
60.26,56.66,10.51,99.71,59.83,13.13,1,5.7,1,45.44
96.57,72.67,3.43,97.98,39.15,17.55,0,7.41,0,50.67
59.39,85.86,5.45,72.03,92.06,21.48,0,7.86,0,45.01
71.13,78.72,0.37,35.96,61.48,2.83,0,4.96,0,45.01
82.18,33.55,18.29,74.42,43.62,17.82,1,3.29,0,37.43
61.82,48.79,2.36,25.78,55.74,5.31,0,9.78,0,39.26
98.31,24.69,11.53,22.45,58.99,20.74,0,9.15,0,36.01
97.75,86.55,5.48,40.61,87.93,19.84,0,9,0,46.09
55.11,60.46,11.08,57.01,81.35,13.44,0,8.1,1,39.96
69.83,32.15,13.03,89.46,83.85,17.34,0,8.01,1,46.01
58.05,65.38,16.59,78.17,30.77,8.23,0,6.68,0,36.04
57.09,61.36,4.13,79.42,59.13,11.84,1,5.4,1,45.02
42.21,41.86,0.22,54.04,63.69,19.9,0,8.84,0,38.46
76.57,23.52,2.74,47.67,31.34,11.56,1,4.98,1,40.05
70.16,65.37,18,49.68,48.19,9.23,0,6.95,0,34.63
43.09,54.02,17.48,99.01,83.22,12.37,0,3.69,1,42.33
56.72,72.92,11.95,23.21,39.6,20.05,1,6.19,0,26.61
94.5,54.01,12.01,89.36,67.47,8.71,1,3.04,0,51.02
54.37,78.91,13.3,66.29,45.06,5,1,2.27,1,37.97
48.69,56.39,3.51,55.09,30.85,17.38,0,9.39,0,34.44
69.37,57.07,18.29,78.02,46.88,20,0,7.22,0,35.67
99.14,80.75,8.38,58.93,98.31,3.31,1,6.12,1,54.27
54.52,45.26,7.66,89.87,86.11,6.52,0,9.23,1,49.76
80.33,25.05,10.38,92.06,97.17,4.27,1,5.37,1,55.22
85.7,17.16,0.94,53.74,64.15,9,1,1.27,1,48.62
54.26,71.64,3.33,42.15,37.68,11.36,1,6.42,1,36.02
83.69,61.52,14.76,67.39,68.36,18.22,0,8.52,1,41.45
62.07,67.81,1.66,92.99,61.81,15.98,0,7.26,0,48.46
77.94,30.97,12.06,36.85,89.1,15.28,0,8.29,1,40.4
78.01,25.23,4.91,69.84,36.87,9.1,1,1,1,44.37
72.15,16.09,7.79,70.52,64.18,20.35,1,4.82,1,42.34
45.42,41.29,5.77,78.65,40.5,11.84,0,5.94,0,39.64
90.12,59.24,7.11,30.53,52.73,23.52,1,1.29,1,36.53
59.25,44.42,14.38,77.27,81.61,15.59,1,1,1,41.77
51.19,47.81,5.94,92.72,63.32,3.9,1,6.23,1,48.29
42.45,82.81,11.33,34.37,56.31,16.55,0,6.74,0,29.68
75.45,41.12,9.52,39,57.61,8.48,0,11.07,0,39.45
80.65,53.55,13.27,97.71,62.16,16.79,1,2.93,1,46.34
41,73.77,18.74,34.48,84.95,2.6,0,4.59,0,33.76
70.73,44.74,14.65,88.35,92.45,5.02,1,1.77,1,50.01
53.59,61.66,4.3,59.38,96.87,20.68,0,10.47,0,43.39
78.71,79.68,0.62,39.78,85.08,6.23,1,3.69,1,48.91
50.46,86.21,5.25,89.66,52.08,20.25,0,6.9,1,41.6
81.46,26.03,11.9,55.62,78.17,7.42,0,8.32,1,45.09
63.2,84.49,1.03,61.19,60.63,15.79,0,9,0,43.57
96.2,51.91,9.93,48.74,47.83,16.97,1,6.23,1,40.48
48.25,34.37,11.94,67.44,88.86,12.79,0,10.9,0,41.32
60.46,49.44,6.68,33.08,32.69,8.02,1,3.28,1,34.2
46.81,88.5,15.42,51.29,93.12,5.89,0,5.35,0,39.29
95.48,51.95,2.13,97.55,62.3,1.76,1,3.17,1,58.88
92.64,39.66,1.5,40.65,74.6,7.99,1,4.52,1,49.01
55.48,62.51,14.56,72.54,76.15,16.02,0,6.07,0,39.4
79.6,33.01,9.91,46.02,92.66,22.58,0,6.09,0,41.56
89.03,20.69,13.77,81.88,74.57,21.04,1,4.69,1,45.23
73.31,24.67,8.7,30.47,72.98,18.62,0,7.9,0,37.09
71.78,24.6,4.93,97.59,34.67,19.13,1,4.07,1,44.65
54.51,26.39,16.38,56.3,66.29,16.29,0,6.48,0,34.23
45.59,25.41,15.99,38.88,40.51,6.99,0,7.54,0,29.39
93.83,63.07,13.89,25.88,81.62,21.87,0,6.15,0,37.33
94.03,28.64,5.44,33.58,65.86,16.43,0,9.78,1,42.4
77.99,40.93,11.8,61.58,77.62,13.89,0,10.07,1,43.54
60.34,82.26,7.22,46.96,32.92,3.55,1,1,1,37.6
60.95,50.55,1.83,86.31,35.94,11.28,0,6.14,1,45.03
83.56,65.07,18.35,54.47,80.14,11.59,1,1.01,1,41.04
93.83,27.92,2.74,39.9,35.05,20.88,0,6.7,0,39.33
93.23,29.42,19,69.37,34.99,13.57,1,3.83,1,38.19
86.79,18.07,8.92,76.54,30.85,9.75,1,1.1,1,43.95
78.52,27.67,3.7,33.36,96.96,23.47,0,6.16,0,42.68
45.05,35.89,10.84,33.41,81.63,3.55,1,1.99,1,37.48
49.7,28.28,17.46,22.93,54.73,10.72,0,8.41,0,27.46
93.91,21.65,14.64,78.91,50.76,1.97,1,4.14,1,47.66
76.39,24.05,16.13,73.1,54.48,18.02,1,2.56,1,38.71
40.55,49.56,13.18,57.97,84.23,22.12,0,8.35,0,34.43
46.09,30.48,13.85,87.53,76.3,7.44,1,2.91,1,43.29
79.81,42.32,16.98,84.45,42.96,20.74,1,3.46,1,38.39
40.3,52.76,4.99,66.83,42.19,7.72,0,11.35,0,38.67
49.65,66.78,9.79,89.46,36.89,21.95,1,6.68,1,36.62
72.92,17.95,4.42,36.47,76.22,18.34,0,5.4,0,40.68
81.51,74.96,19.75,28.95,83.51,19.51,1,5.66,1,33.81
79.12,62.09,18.88,41.58,48.55,1.41,1,5.62,0,36.73
53.46,21.13,0.79,24.57,31.47,23.14,0,5.7,0,29.86
82.73,80.52,14.11,62.49,35.75,17.71,0,9.64,0,36.6
54.23,84.07,18.5,94.93,97.75,8.01,1,7.08,1,46.24
59.52,19.58,3.61,23.15,50.68,20.08,0,5.75,1,32.71
84.79,35.77,11.36,29.77,83.85,7.47,1,2.16,1,42.35
78.98,75.47,18.31,56.18,73.73,21.07,0,10.04,0,36.88
90.95,71.12,0.68,94.71,56.74,3.59,1,4.54,1,57.09
79.46,28.84,13.95,45.29,44.4,17.18,0,9.1,0,34.58
74.1,30.7,5.95,60.58,38.5,13.44,0,8.68,0,40.57
45.62,42.79,18.49,23.33,73.05,3.22,0,8.78,1,31.02
62.06,51.34,19.42,31.87,84.22,6.56,0,5.35,0,35.21
55.91,61.37,18.89,98.93,75.07,1.29,1,6.09,1,45.99
54.64,42.67,9.48,97.21,67.12,11.78,0,10.34,1,45.98
98.38,49.69,17.24,20.4,32.94,7.93,1,3.54,1,33.19
63.59,71.06,16.89,96.14,97.79,14.76,0,7.91,1,46.79
93.52,17.75,6.38,71.13,85.91,7.84,1,1,1,53.35
77.87,33.93,16.58,89.43,50.5,7.9,1,5.03,1,43.96
87.69,68.5,0.74,56.38,98.6,18.09,0,9.14,1,51.36
70.16,82.14,11.93,61.25,72.13,2.11,0,7.88,1,44.92
74.61,53.38,4.6,59.11,70.77,21.77,1,6.25,0,42.89
69.55,54.91,2.41,73.35,82.37,20.6,1,3.33,1,47.41
51.71,23.04,1.54,31.17,86.82,16.36,0,9.13,0,39.71
83.35,48.56,13.93,22.4,75.95,14.64,0,5.96,0,36.4
56.85,54.95,6.8,44.63,38.97,21.52,0,7.95,1,32.25
41.46,33.19,14.5,76.37,53.68,5.26,0,7.65,0,37.97
78.73,35.19,1.31,36.15,94.97,2.82,0,8.45,1,50.31
50.63,43.3,6.31,73.87,45.72,6.51,0,7.26,1,41.74
96.43,16.51,10.79,97.59,56.05,19.28,1,3.74,1,48.63
97.24,39.16,15.81,27.51,60.25,1.8,1,5.65,1,40.38
94.89,30.86,6.38,73.81,60.76,14.4,0,7.13,1,48.71
62.21,39.56,12.52,55.5,72.91,23.9,0,4.79,1,35.91
40.93,23.98,17.72,89.45,96.02,20.68,1,7.5,1,39.47
95.7,81.79,12.32,34.17,46.85,12.99,0,10.76,1,37.84
65.69,59.52,4.66,75.41,38.51,2.46,0,5.42,1,45.58
98,65.93,0.49,87.05,43.82,20.12,1,5.38,1,50.4
97.82,74.19,17.4,95.57,92.08,14.78,1,2.99,1,51.38
91.18,52.38,0.43,74.66,75.21,3.64,1,4.53,1,56.36
57.67,21.52,17.49,59.77,50.01,3.16,1,4.59,1,36.55
63.11,55.28,10.58,69.43,87.12,21.92,1,3.53,1,41.84
91.07,59.01,18.78,89.51,90.3,16.39,1,2.43,1,47.83
59.02,70.91,15.98,65.65,89.26,20.07,1,2.62,1,38.67
50.17,47.37,19.96,22.43,94.32,21.22,0,6.17,1,28.33
73.41,24.57,7.01,94.48,47.66,14.15,1,2.34,1,46.58
96.17,36.28,15.34,75.16,82.85,12.9,0,7.87,0,48.06
81.76,42.23,8.04,74.12,62.24,10.9,0,6.57,1,46.99
74.2,63.44,9.6,37.25,88.94,8.29,1,5.36,1,43.15
45.83,57.81,12.55,72.71,80.99,11,0,10.97,0,40.98
76.9,41.71,17.47,51.51,84.35,18.8,0,6.84,1,38.27
99.4,88.99,19.68,72.1,75.93,14.84,0,8.48,0,44.41
48.41,60.43,15.37,28.53,42.42,21.53,0,9,1,24.34
71.1,32.79,8.36,72.63,68.15,11.2,0,8.94,0,45.5
92.64,22.63,8.43,99.95,98.93,14.96,1,4.15,1,56.59
84.45,26.46,14.75,23.86,95.62,15.52,1,5.49,1,38.77
81.82,33.45,4.78,98.17,33.02,14.61,1,4.96,1,47.63
82.15,27.05,2.21,52.55,41.54,17.16,0,5.52,0,41.74
61.57,28.99,7.09,89.66,39.22,6.46,0,9.74,1,44.95
57.62,36.38,5.74,82.59,80.82,12.78,1,5.77,1,47.44
88.56,28,5.93,65.36,87.24,3.4,0,6.47,0,53.3
88.61,82.26,4.67,79.08,44.95,9.84,1,4.08,1,48.65
92.02,21.02,0.84,90.28,65.41,12.22,0,9.37,0,55.02
94.79,54.34,0.36,52.33,88.85,16,1,3.58,1,51.39
70.68,45.78,19.75,46.16,81.3,22.86,0,10.15,0,33.58
70.09,88.68,8.56,73.41,67.96,14.81,1,8.73,1,44.26
87.9,23.4,7.69,84.63,71.32,18.1,1,2.43,1,48.99
79,44.84,13.59,80.98,65.59,12.64,1,1.24,1,44.82
82.12,87.71,4.37,83.83,50.83,15.58,1,4.61,1,47.58
87.75,79.91,19,54.85,69.55,2.63,0,9.44,0,42.75
93.4,76.28,15.73,85.43,78.22,6.85,1,3.54,1,50.32
60.28,34.34,1.79,29.62,91.13,9.32,0,10.91,0,43.44
62.53,27.82,8.35,63.56,74.54,11.87,1,1.32,1,43.22
45.64,65.15,17.58,20.46,83.28,2.05,0,9.39,0,32.71
74.7,84.7,18.89,45.97,41.21,4.22,0,6.79,0,34.89
42.16,56.76,9.35,49.32,62.31,7.37,1,7.44,1,36.67
67.94,57.87,12.27,51.69,30.65,23.35,1,7.99,1,30.89
72.56,36,3.34,75.64,47.27,8.62,1,2.47,1,46.75
57.19,72.71,19.82,51.08,80.85,12.09,0,6.9,1,35.29
75.45,29.03,4.63,55.9,99.43,5.51,1,5.72,1,51.18
41.83,39.28,18.85,39,36.94,15.05,0,7.23,0,24.46
42.24,46.91,12.99,49.86,58.1,7.46,0,7.91,1,34.36
89.36,53.07,12.15,38.18,86,5.76,1,4.05,1,44.92
61.61,33.18,10.25,25.86,44.28,12.88,0,4.16,0,31.49
47.62,23.61,4.61,68.28,68.86,1.13,0,7.97,1,45.85
71.33,60.8,3.53,73.46,81.31,1.18,1,2.62,1,52.86
86.2,36.65,4.41,69.56,73.12,6.04,0,7.01,0,51.69
52.95,58.59,3.73,57.08,43.16,1.84,1,6.89,1,41.68
77.37,26.58,15.59,50.38,54.88,3.48,0,5.49,0,39.77
45.12,51.09,7,89.07,84.87,8.79,0,9.63,0,47.54
43.1,54.94,1.16,61.53,68.8,19.46,0,7.44,0,40.19
71.88,18.89,19.38,58.33,30.37,14.16,0,7.44,0,31.81
72.44,40.25,17.68,22.05,83.27,12.79,1,5.58,1,34.18
78.25,25.08,18.56,47.3,32.47,7.75,1,4.68,1,33.65
83.57,19.75,19.9,50.42,82.2,22.43,0,9.14,1,36.61
98.55,89.25,3.48,51.91,44.17,10.13,0,9.94,0,46.19
70.98,39.18,7.92,66.41,97.07,3,1,3.34,1,50.98
59.38,75.74,15.16,62.69,55.76,15.19,0,6.78,0,35.64
87.71,34.1,13.92,68.63,52.89,3.62,1,1.83,1,45.06
56.25,66.11,3.08,81.19,40.42,8.94,1,2.35,1,44.08
66.34,72.02,16.32,85.04,51.39,12.67,0,12,1,40.12
44.71,59.67,4.49,77.45,91.37,21.11,0,10.49,1,43.97
41.52,50.37,4.48,96.44,99.74,12.35,1,1.3,1,50.35
97.76,45.89,10.74,21.46,55.78,17.15,0,5.36,1,36.79
90.16,41.17,11.86,35.66,61.4,23.83,1,4.96,0,36.08
81.76,84.71,11.6,20.61,80.54,4.02,1,5.09,0,40.79
64.54,77.3,1.83,71.8,92.03,7.32,0,9.1,0,51.88
50.4,87.38,17.55,91.84,71.51,10.08,0,7.49,1,41.44
49.39,24.32,5.31,39.48,57.41,10.7,0,7.75,1,36.6
55.01,69.82,2.59,94.16,58.88,10.45,1,4.66,1,48.28
72.95,85.38,17.77,24.82,78.69,21.88,0,8.17,0,31.34
82.88,28.59,19.11,94.75,30.23,17.42,0,3.56,1,38.85
79.61,19.99,17.24,48.13,73.37,14.98,0,7.54,0,37.96
56.8,70.58,16.19,28.11,54.88,8.12,0,6.3,0,30.94
97.29,58.09,13.1,58.87,85.59,19.95,1,4.35,1,44.9
84.27,78.14,11.02,40.54,36.51,22.97,0,12,1,33.27
73.26,25.48,1.74,42.79,71.17,19.89,1,4.73,1,42
76.7,74.65,8.17,44.58,63.67,1.04,1,3.37,1,44.31
65.18,30.12,7.45,84.24,74.96,15.64,1,5.84,1,46.48
54.86,27.27,5.2,63.13,34.54,2.18,0,8.97,0,41.02
61.36,27.32,14.47,44.9,70.6,6.92,0,8.84,1,37.81
85.47,76.09,9.92,68.83,69.3,2.37,1,5.21,1,49.29
40.86,64.89,1.62,77.29,69.25,14.89,1,8.11,1,43.65
46.96,54.23,4.4,41.81,72.24,16.79,0,5.74,0,37.19
42.76,41.91,13.67,53.08,77.35,3.63,0,8.95,0,38.37
42.44,80.79,1.52,29.75,86.35,9.83,0,6.15,0,39.84
91.33,44.43,17.02,34.49,48.89,11.49,0,9.11,0,35.53
82.22,76.24,9.9,74.49,87.75,9.49,0,6.16,1,50.02
68.45,47.94,9.61,34.52,64.88,3.78,0,7.17,0,39.87
45.87,43.27,11.85,62.01,35.39,10.64,1,3.41,1,33.58
69.5,49.7,16.49,76.72,34.1,18.28,0,9.95,1,35.19
68.41,37.6,6.96,28.55,53.4,2.63,1,5.84,1,39.01
50.39,71.07,13.56,65.38,84.94,2.84,1,1.51,1,42.99
66.03,52.7,11.31,40.53,79.54,9.16,1,4.11,1,39.96
63.91,32.42,5.34,97.03,85.2,22.66,0,6.58,1,48.72
76.95,82.47,17.57,58.68,66.21,16.38,0,5.48,1,37.73
78.11,43.79,15.95,84.48,60.81,16.61,0,7.57,1,42.25
42.72,55.77,13.17,64.02,40.32,9.32,1,3.38,1,33.78
62.48,82.99,17.01,23.47,52.97,14.65,0,12,0,28.49
77.55,61.82,17.35,70.65,60.38,1.23,0,8.87,0,43.71
70.19,23.77,14.17,96.11,36.2,15.63,1,1.24,1,40.77
91.39,85.49,16.74,68.13,45.44,22.01,0,6.87,1,37.67
79.52,62.08,13.95,85.54,71.88,15.09,1,6.04,1,45.59
49.78,40.12,13.6,90.74,81.5,21.1,1,8.18,1,41.16
44.23,25.45,12.37,38.25,99.88,17.65,0,4.83,0,35.58
78.55,74.55,15.05,36.96,95.32,3.77,1,1,0,43.3
41.59,61.51,3.17,68.88,74.98,21.76,0,11.74,0,40.3
75.15,55.01,17.62,52.88,59.49,2.53,0,8.78,1,39.7
96.41,82.04,17.44,87.19,74.53,13.28,0,6.26,0,47.84
74.53,74.14,0.58,92,85,4.27,1,5.07,1,57.51
63.29,26.38,16.52,48.27,38.28,1.27,1,1,1,35.06
78.6,38.38,2.58,38.95,58.69,10.71,1,4.01,1,42.92
67.5,33.64,6.7,82.44,88.79,7.79,0,8.66,1,51.14
72.74,70.8,14.87,41.98,56.87,12.18,0,9.85,0,35.61
96.49,17.51,3.22,85.81,70.03,14.28,1,1.97,1,53.83
63.17,57.74,16.36,53.9,71.14,2.01,0,8.17,0,40.22
97.67,72.18,16.64,73.4,42.91,3.83,0,6.15,0,44.76
94.32,80.76,10.15,27.64,55.36,13.85,1,4.51,1,38.48
51.75,40.66,0.13,69.91,53.42,8.89,0,6.21,1,44.67
44.16,76.59,5.74,56.14,31.83,17.77,0,7.18,1,32.76
46.05,23.3,12.34,66.93,31.69,16,1,2.01,1,32.08
41.09,78.48,19.62,33.44,88.22,20.45,0,9.3,0,28.24
45.67,24.56,12.64,78.95,49.11,16.93,0,9.72,0,35.92
80.98,44.8,5.2,89.02,66.27,10.89,1,3.53,1,51.3
44.27,74.8,12.68,37.34,50.91,16.48,0,8.08,1,29.11
59.14,26.24,10.8,27.66,95.85,7.33,0,5.1,0,39.65
90.69,32.19,15.6,21.89,48.15,8.05,1,3.4,1,34.97
41.4,69.17,2.14,71.36,60.08,19.15,1,3.9,1,39.99
88.87,69,15.22,68.57,91.09,11.27,1,9.24,1,47.39
56.91,63.09,10.83,63.74,88.94,19.36,1,1.78,1,40.74
47.09,67.05,19.26,38.56,43.03,19.92,1,6.93,1,24.41
81.8,55.7,6.84,51.27,86.19,20.72,0,9.99,1,44.03
77.74,33.88,12.65,67.56,62.07,22.08,0,8.56,1,39.54
92.65,40.93,18.64,59.74,63.81,10.91,0,11.52,1,41.31
84.1,28.62,2.05,99.02,39.34,8.33,0,8.74,0,52.24
88.21,83.13,18.74,30.92,35.64,14.39,0,8.78,0,30.92
56.92,58.75,13.76,75.61,80.96,9.54,0,7.89,0,43.14
